id,perasn
  2147483647,0.0043
  2147483647,0.0099
  2147483647,0.0179
  2147483647,0.0203
  2147483647,0.0011
  2147483647,0.0007
  2147483647,0.0279
  2147483647,0.0263
  2147483647,0.0017
  2147483647,0.0174
  2147483647,0.0012
  2147483647,0.0023
  2147483647,0.0188
  2147483647,0.0009
  2147483647,0.0441
  2147483647,0.0093
  2147483647,0.0275
  2147483647,0.0052
  2147483647,0.0087
  2147483647,0.0068
  2147483647,0.0064
  2147483647,0.0031
  2147483647,0.0042
  2147483647,0.0036
  2147483647,0.0061
  2147483647,0.0050
  2147483647,0.0018
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0068
  2147483647,0.0166
  2147483647,0.0203
  2147483647,0.0006
  2147483647,0.0051
  2147483647,0.0310
  2147483647,0.0054
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0607
  2147483647,0.0312
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0546
  2147483647,0.0107
  2147483647,0.0128
  2147483647,0.0131
  2147483647,0.0147
  2147483647,0.0074
  2147483647,0.0077
  2147483647,0.0095
  2147483647,0.0063
  2147483647,0.0024
  2147483647,0.0023
  2147483647,0.0022
  2147483647,0.0021
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0018
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0030
  2147483647,0.0041
  2147483647,0.0539
  2147483647,0.0082
  2147483647,0.0050
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0034
  2147483647,0.0036
  2147483647,0.0002
  2147483647,0.0065
  2147483647,0.0006
  2147483647,0.0047
  2147483647,0.0086
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0008
  2147483647,0.0180
  2147483647,0.0316
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0145
  2147483647,0.0196
  2147483647,0.0187
  2147483647,0.0183
  2147483647,0.0155
  2147483647,0.0196
  2147483647,0.0096
  2147483647,0.0226
  2147483647,0.0106
  2147483647,0.0082
  2147483647,0.0207
  2147483647,0.0187
  2147483647,0.0231
  2147483647,0.0164
  2147483647,0.0187
  2147483647,0.0000
  2147483647,0.0079
  2147483647,0.0000
  2147483647,0.0126
  2147483647,0.0072
  2147483647,0.0175
  2147483647,0.0088
  2147483647,0.0136
  2147483647,0.0104
  2147483647,0.0123
  2147483647,0.0087
  2147483647,0.0075
  2147483647,0.0022
  2147483647,0.0033
  2147483647,0.0096
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0051
  2147483647,0.0108
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0056
  2147483647,0.0051
  2147483647,0.0082
  2147483647,0.0087
  2147483647,0.0082
  2147483647,0.0122
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0174
  2147483647,0.0077
  2147483647,0.0118
  2147483647,0.0088
  2147483647,0.0197
  2147483647,0.0356
  2147483647,0.0294
  2147483647,0.0065
  2147483647,0.0135
  2147483647,0.0088
  2147483647,0.0059
  2147483647,0.0467
  2147483647,0.0000
  2147483647,0.0214
  2147483647,0.0206
  2147483647,0.0054
  2147483647,0.0206
  2147483647,0.0145
  2147483647,0.0190
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0093
  2147483647,0.0104
  2147483647,0.0122
  2147483647,0.0085
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0007
  2147483647,0.0110
  2147483647,0.0188
  2147483647,0.0398
  2147483647,0.0241
  2147483647,0.0110
  2147483647,0.0074
  2147483647,0.0015
  2147483647,0.0205
  2147483647,0.0230
  2147483647,0.0183
  2147483647,0.0267
  2147483647,0.0269
  2147483647,0.0037
  2147483647,0.0195
  2147483647,0.0127
  2147483647,0.0266
  2147483647,0.0112
  2147483647,0.0223
  2147483647,0.0080
  2147483647,0.0003
  2147483647,0.0016
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0499
  2147483647,0.0059
  2147483647,0.0212
  2147483647,0.0108
  2147483647,0.0123
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0724
  2147483647,0.0054
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0563
  2147483647,0.0161
  2147483647,0.0020
  2147483647,0.0735
  2147483647,0.0400
  2147483647,0.0099
  2147483647,0.0422
  2147483647,0.0042
  2147483647,0.0495
  2147483647,0.0171
  2147483647,0.0116
  2147483647,0.0091
  2147483647,0.0135
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0856
  2147483647,0.0000
  2147483647,0.0139
  2147483647,0.0017
  2147483647,0.0871
  2147483647,0.0198
  2147483647,0.0168
  2147483647,0.0709
  2147483647,0.0051
  2147483647,0.0533
  2147483647,0.0437
  2147483647,0.0001
  2147483647,0.0051
  2147483647,0.0163
  2147483647,0.0050
  2147483647,0.0055
  2147483647,0.0722
  2147483647,0.0000
  2147483647,0.0977
  2147483647,0.0636
  2147483647,0.0015
  2147483647,0.0300
  2147483647,0.0035
  2147483647,0.0059
  2147483647,0.0027
  2147483647,0.0133
  2147483647,0.0028
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0619
  2147483647,0.0169
  2147483647,0.0040
  2147483647,0.0128
  2147483647,0.0010
  2147483647,0.0083
  2147483647,0.0579
  2147483647,0.0073
  2147483647,0.0075
  2147483647,0.0048
  2147483647,0.0083
  2147483647,0.0068
  2147483647,0.0038
  2147483647,0.0094
  2147483647,0.0000
  2147483647,0.0050
  2147483647,0.0071
  2147483647,0.0049
  2147483647,0.0065
  2147483647,0.0092
  2147483647,0.0112
  2147483647,0.0015
  2147483647,0.0273
  2147483647,0.0285
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0040
  2147483647,0.0031
  2147483647,0.0227
  2147483647,0.0206
  2147483647,0.0127
  2147483647,0.0253
  2147483647,0.0204
  2147483647,0.0288
  2147483647,0.0263
  2147483647,0.0285
  2147483647,0.0203
  2147483647,0.0164
  2147483647,0.0214
  2147483647,0.0244
  2147483647,0.0313
  2147483647,0.0192
  2147483647,0.0333
  2147483647,0.0294
  2147483647,0.0262
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0033
  2147483647,0.0015
  2147483647,0.0031
  2147483647,0.0913
  2147483647,0.1190
  2147483647,0.0993
  2147483647,0.2046
  2147483647,0.0585
  2147483647,0.1873
  2147483647,0.1394
  2147483647,0.1346
  2147483647,0.0054
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0067
  2147483647,0.0109
  2147483647,0.0184
  2147483647,0.0091
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0043
  2147483647,0.0011
  2147483647,0.0027
  2147483647,0.0050
  2147483647,0.0003
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0088
  2147483647,0.0086
  2147483647,0.0084
  2147483647,0.0058
  2147483647,0.0057
  2147483647,0.0060
  2147483647,0.0216
  2147483647,0.0231
  2147483647,0.0343
  2147483647,0.0048
  2147483647,0.0150
  2147483647,0.0143
  2147483647,0.0205
  2147483647,0.0374
  2147483647,0.0397
  2147483647,0.0247
  2147483647,0.0197
  2147483647,0.0130
  2147483647,0.0243
  2147483647,0.0374
  2147483647,0.0277
  2147483647,0.0503
  2147483647,0.0520
  2147483647,0.0000
  2147483647,0.0188
  2147483647,0.0199
  2147483647,0.0073
  2147483647,0.0270
  2147483647,0.0206
  2147483647,0.0336
  2147483647,0.0265
  2147483647,0.0155
  2147483647,0.0200
  2147483647,0.0000
  2147483647,0.0276
  2147483647,0.0102
  2147483647,0.0100
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0136
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0122
  2147483647,0.0137
  2147483647,0.0015
  2147483647,0.0026
  2147483647,0.0040
  2147483647,0.0283
  2147483647,0.0246
  2147483647,0.0274
  2147483647,0.0135
  2147483647,0.0320
  2147483647,0.0192
  2147483647,0.0208
  2147483647,0.0502
  2147483647,0.0188
  2147483647,0.0219
  2147483647,0.0234
  2147483647,0.0238
  2147483647,0.0478
  2147483647,0.0261
  2147483647,0.0321
  2147483647,0.0264
  2147483647,0.0204
  2147483647,0.0481
  2147483647,0.0331
  2147483647,0.0275
  2147483647,0.0003
  2147483647,0.0012
  2147483647,0.0045
  2147483647,0.0028
  2147483647,0.0598
  2147483647,0.0249
  2147483647,0.0373
  2147483647,0.0362
  2147483647,0.0335
  2147483647,0.0338
  2147483647,0.0617
  2147483647,0.0442
  2147483647,0.0019
  2147483647,0.0019
  2147483647,0.0063
  2147483647,0.0137
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0049
  2147483647,0.0048
  2147483647,0.0053
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0156
  2147483647,0.0115
  2147483647,0.0052
  2147483647,0.0056
  2147483647,0.0044
  2147483647,0.0064
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0019
  2147483647,0.0017
  2147483647,0.0050
  2147483647,0.0010
  2147483647,0.0072
  2147483647,0.0077
  2147483647,0.0033
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0182
  2147483647,0.0045
  2147483647,0.0077
  2147483647,0.0031
  2147483647,0.0161
  2147483647,0.0222
  2147483647,0.0126
  2147483647,0.0156
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0070
  2147483647,0.0036
  2147483647,0.0071
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0085
  2147483647,0.0030
  2147483647,0.0303
  2147483647,0.0263
  2147483647,0.0305
  2147483647,0.0296
  2147483647,0.0237
  2147483647,0.0348
  2147483647,0.0055
  2147483647,0.0044
  2147483647,0.0037
  2147483647,0.0035
  2147483647,0.0032
  2147483647,0.0122
  2147483647,0.0116
  2147483647,0.0145
  2147483647,0.0057
  2147483647,0.0014
  2147483647,0.0095
  2147483647,0.0476
  2147483647,0.0005
  2147483647,0.0568
  2147483647,0.0218
  2147483647,0.0019
  2147483647,0.0110
  2147483647,0.0100
  2147483647,0.0337
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0368
  2147483647,0.0149
  2147483647,0.0417
  2147483647,0.0341
  2147483647,0.0389
  2147483647,0.0386
  2147483647,0.0364
  2147483647,0.0243
  2147483647,0.0180
  2147483647,0.0257
  2147483647,0.0467
  2147483647,0.0389
  2147483647,0.0546
  2147483647,0.0294
  2147483647,0.0293
  2147483647,0.0341
  2147483647,0.0268
  2147483647,0.0040
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0041
  2147483647,0.0090
  2147483647,0.0048
  2147483647,0.0060
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0019
  2147483647,0.0007
  2147483647,0.0032
  2147483647,0.0004
  2147483647,0.0619
  2147483647,0.0000
  2147483647,0.0052
  2147483647,0.0116
  2147483647,0.0090
  2147483647,0.0070
  2147483647,0.0110
  2147483647,0.0082
  2147483647,0.0072
  2147483647,0.0079
  2147483647,0.0069
  2147483647,0.0068
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0009
  2147483647,0.0021
  2147483647,0.0130
  2147483647,0.0017
  2147483647,0.0007
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0133
  2147483647,0.0016
  2147483647,0.0005
  2147483647,0.0014
  2147483647,0.0050
  2147483647,0.0016
  2147483647,0.0011
  2147483647,0.0021
  2147483647,0.0018
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0025
  2147483647,0.0021
  2147483647,0.0262
  2147483647,0.0259
  2147483647,0.0163
  2147483647,0.0230
  2147483647,0.0230
  2147483647,0.0201
  2147483647,0.0206
  2147483647,0.0342
  2147483647,0.0120
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0020
  2147483647,0.0011
  2147483647,0.0097
  2147483647,0.0059
  2147483647,0.0000
  2147483647,0.0097
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0011
  2147483647,0.0091
  2147483647,0.0391
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0096
  2147483647,0.0086
  2147483647,0.0064
  2147483647,0.0132
  2147483647,0.0121
  2147483647,0.0154
  2147483647,0.0069
  2147483647,0.0088
  2147483647,0.0088
  2147483647,0.0199
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0091
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0125
  2147483647,0.0011
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0028
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0371
  2147483647,0.0582
  2147483647,0.0663
  2147483647,0.0451
  2147483647,0.0232
  2147483647,0.1374
  2147483647,0.0904
  2147483647,0.0693
  2147483647,0.0295
  2147483647,0.0250
  2147483647,0.0291
  2147483647,0.0345
  2147483647,0.0263
  2147483647,0.0038
  2147483647,0.0293
  2147483647,0.0092
  2147483647,0.0257
  2147483647,0.0817
  2147483647,0.0293
  2147483647,0.0163
  2147483647,0.0385
  2147483647,0.0275
  2147483647,0.0842
  2147483647,0.0238
  2147483647,0.0345
  2147483647,0.0254
  2147483647,0.0293
  2147483647,0.0523
  2147483647,0.0325
  2147483647,0.0243
  2147483647,0.0388
  2147483647,0.0093
  2147483647,0.0054
  2147483647,0.0046
  2147483647,0.0020
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0174
  2147483647,0.0017
  2147483647,0.0028
  2147483647,0.0058
  2147483647,0.0024
  2147483647,0.0095
  2147483647,0.0055
  2147483647,0.0052
  2147483647,0.0021
  2147483647,0.0067
  2147483647,0.0038
  2147483647,0.0089
  2147483647,0.0061
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0030
  2147483647,0.0065
  2147483647,0.0039
  2147483647,0.0040
  2147483647,0.0025
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0070
  2147483647,0.0042
  2147483647,0.0038
  2147483647,0.0080
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0082
  2147483647,0.0105
  2147483647,0.0119
  2147483647,0.0058
  2147483647,0.0035
  2147483647,0.0048
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0015
  2147483647,0.0056
  2147483647,0.0271
  2147483647,0.0020
  2147483647,0.0019
  2147483647,0.0030
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0077
  2147483647,0.0059
  2147483647,0.0079
  2147483647,0.0069
  2147483647,0.0040
  2147483647,0.0058
  2147483647,0.0082
  2147483647,0.0167
  2147483647,0.0000
  2147483647,0.0062
  2147483647,0.0059
  2147483647,0.0070
  2147483647,0.0000
  2147483647,0.0104
  2147483647,0.0111
  2147483647,0.0071
  2147483647,0.0066
  2147483647,0.0043
  2147483647,0.0047
  2147483647,0.0022
  2147483647,0.0022
  2147483647,0.0102
  2147483647,0.0081
  2147483647,0.0388
  2147483647,0.0453
  2147483647,0.0150
  2147483647,0.0390
  2147483647,0.0568
  2147483647,0.0469
  2147483647,0.0210
  2147483647,0.0368
  2147483647,0.0151
  2147483647,0.0418
  2147483647,0.0276
  2147483647,0.0441
  2147483647,0.0080
  2147483647,0.0293
  2147483647,0.0275
  2147483647,0.0360
  2147483647,0.0615
  2147483647,0.0126
  2147483647,0.0822
  2147483647,0.1688
  2147483647,0.1041
  2147483647,0.1419
  2147483647,0.0416
  2147483647,0.1331
  2147483647,0.1508
  2147483647,0.1272
  2147483647,0.1731
  2147483647,0.1065
  2147483647,0.1072
  2147483647,0.2924
  2147483647,0.0962
  2147483647,0.0888
  2147483647,0.0917
  2147483647,0.0804
  2147483647,0.1565
  2147483647,0.2081
  2147483647,0.0518
  2147483647,0.0865
  2147483647,0.0930
  2147483647,0.1094
  2147483647,0.1349
  2147483647,0.1203
  2147483647,0.0664
  2147483647,0.1017
  2147483647,0.1873
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0059
  2147483647,0.0000
  2147483647,0.0694
  2147483647,0.0288
  2147483647,0.0483
  2147483647,0.0257
  2147483647,0.0599
  2147483647,0.0440
  2147483647,0.0609
  2147483647,0.0349
  2147483647,0.0324
  2147483647,0.0980
  2147483647,0.0319
  2147483647,0.0137
  2147483647,0.0154
  2147483647,0.0007
  2147483647,0.0095
  2147483647,0.0198
  2147483647,0.0096
  2147483647,0.0059
  2147483647,0.0098
  2147483647,0.0100
  2147483647,0.0159
  2147483647,0.0156
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0080
  2147483647,0.0058
  2147483647,0.0055
  2147483647,0.0018
  2147483647,0.0018
  2147483647,0.0201
  2147483647,0.0268
  2147483647,0.0219
  2147483647,0.0015
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0111
  2147483647,0.0085
  2147483647,0.0477
  2147483647,0.0122
  2147483647,0.0127
  2147483647,0.0066
  2147483647,0.0152
  2147483647,0.0131
  2147483647,0.0434
  2147483647,0.0054
  2147483647,0.0074
  2147483647,0.0051
  2147483647,0.0045
  2147483647,0.0044
  2147483647,0.0037
  2147483647,0.0033
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0009
  2147483647,0.0048
  2147483647,0.0017
  2147483647,0.0102
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0071
  2147483647,0.0019
  2147483647,0.0036
  2147483647,0.0055
  2147483647,0.0051
  2147483647,0.0120
  2147483647,0.0053
  2147483647,0.0063
  2147483647,0.0006
  2147483647,0.0010
  2147483647,0.0026
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0167
  2147483647,0.0025
  2147483647,0.0041
  2147483647,0.0337
  2147483647,0.0432
  2147483647,0.0326
  2147483647,0.0074
  2147483647,0.0024
  2147483647,0.0043
  2147483647,0.0003
  2147483647,0.0115
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0042
  2147483647,0.0044
  2147483647,0.0026
  2147483647,0.0021
  2147483647,0.0097
  2147483647,0.0214
  2147483647,0.0096
  2147483647,0.0052
  2147483647,0.0208
  2147483647,0.0019
  2147483647,0.0184
  2147483647,0.0117
  2147483647,0.0093
  2147483647,0.0162
  2147483647,0.0112
  2147483647,0.0188
  2147483647,0.0191
  2147483647,0.0170
  2147483647,0.0081
  2147483647,0.0196
  2147483647,0.0236
  2147483647,0.0085
  2147483647,0.0055
  2147483647,0.0087
  2147483647,0.0082
  2147483647,0.0076
  2147483647,0.0028
  2147483647,0.0061
  2147483647,0.0047
  2147483647,0.0062
  2147483647,0.0065
  2147483647,0.0067
  2147483647,0.0105
  2147483647,0.0057
  2147483647,0.0139
  2147483647,0.0115
  2147483647,0.0041
  2147483647,0.0074
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0014
  2147483647,0.0011
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0031
  2147483647,0.0044
  2147483647,0.0027
  2147483647,0.0093
  2147483647,0.0048
  2147483647,0.0081
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0243
  2147483647,0.0129
  2147483647,0.0169
  2147483647,0.0147
  2147483647,0.0114
  2147483647,0.0244
  2147483647,0.0232
  2147483647,0.0532
  2147483647,0.0283
  2147483647,0.0045
  2147483647,0.0057
